method,num_evals,function_value,variables,approximation_ratio,new_method
IMFIL,63,-8.171618677778962,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215 -6.23918483]",0.6285860521368433,IMFIL
IMFIL,64,-8.044676339121695,"[ 1.71371948  2.57604153 -6.17654607 -0.95499639  2.2324717   5.51835513
  4.47253653  6.28318531  3.7341947   3.36790139  3.13792431  1.38282596
  1.50888329  3.69777816  4.28127634  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.618821256855515,IMFIL
IMFIL,65,-7.984058819402653,"[ 1.24684943  2.12185359 -3.97644702 -0.07486138  1.98503972  4.10209708
  3.47237787  4.62591374  3.01616857  2.90447615  2.9192512   2.01427423
  2.22919004  3.66342573  4.13898447  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.614158370723281,IMFIL
IMFIL,66,-7.806143504362396,"[ 1.01341441  1.89475962 -2.87639749  0.36520612  1.86132372  3.39396806
  2.97229854  3.70936217  2.65715551  2.67276353  2.80991465  2.32999836
  2.58934341  3.64624951  4.06783854  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6004725772586459,IMFIL
IMFIL,67,-8.067141433225228,"[ 0.89669689  1.78121264 -2.32637273  0.58523987  1.79946573  3.03990355
  2.72225887  3.25108639  2.47764898  2.55690723  2.75524637  2.48786043
  2.7694201   3.6376614   4.03226557  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6205493410173252,IMFIL
IMFIL,68,-7.889680595352907,"[0.77997938 1.66766565 4.50683735 0.80527363 1.73760773 2.68583904
 2.47221921 2.7928106  2.29814244 2.44105092 2.70057809 2.6457225
 2.94949679 3.62907329 3.9966926  0.52552055 0.98597863 0.53087503
 0.21720785 0.2756835  0.26775819 0.25367064 0.25226254 0.25763097
 0.24629236 0.21190216 0.17350914 0.1348919  0.09922215 0.04400048]",0.606898507334839,IMFIL
IMFIL,69,-7.944143446522807,"[-5.50320593  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6110879574248312,IMFIL
IMFIL,70,-7.76800537001981,"[ 0.77997938 -4.61551965 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.5975388746169085,IMFIL
IMFIL,71,-8.363186648658116,"[ 0.77997938  1.66766565 -1.77634796 -5.47791168  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6433220498967782,IMFIL
IMFIL,72,-7.943211721031789,"[ 0.77997938  1.66766565 -1.77634796  0.80527363 -4.54557758  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6110162862332145,IMFIL
IMFIL,73,-8.02984501916755,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773 -3.59734627
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6176803860898115,IMFIL
IMFIL,74,-7.864145268830491,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
 -3.8109661   2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6049342514484993,IMFIL
IMFIL,75,-7.627904212855956,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921 -3.4903747   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.5867618625273813,IMFIL
IMFIL,76,-7.614450858029782,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106  -3.98504286  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.585726989079214,IMFIL
IMFIL,77,-7.697438644024576,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244 -3.84213439  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.5921106649249673,IMFIL
IMFIL,78,-7.852552157349072,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092 -3.58260722  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6040424736422363,IMFIL
IMFIL,79,-8.099747374509414,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809 -3.63746281
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6230574903468781,IMFIL
IMFIL,80,-8.106246746465064,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
 -3.33368852  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6235574420357742,IMFIL
IMFIL,81,-8.153026547417873,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679 -2.65411201  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6271558882629134,IMFIL
IMFIL,82,-8.16665388901249,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329 -2.28649271  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6282041453086531,IMFIL
IMFIL,83,-8.17161867777897,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926  -5.75766475  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6285860521368438,IMFIL
IMFIL,84,-8.171618677778975,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055 -5.29720668  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6285860521368443,IMFIL
IMFIL,85,-8.17161867777897,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863 -5.75231028
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6285860521368438,IMFIL
IMFIL,86,-8.171618677778973,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
 -6.06597746  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.628586052136844,IMFIL
IMFIL,87,-8.171618677778957,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785 -6.00750181  0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6285860521368428,IMFIL
IMFIL,88,-8.17161867777897,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835  -6.01542712  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6285860521368438,IMFIL
IMFIL,89,-8.171618677778959,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819 -6.02951467  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6285860521368429,IMFIL
IMFIL,90,-8.17161867777896,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064 -6.03092277  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6285860521368432,IMFIL
IMFIL,91,-8.171618677778962,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254 -6.02555434
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6285860521368433,IMFIL
IMFIL,92,-8.171618677778973,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
 -6.03689295  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.628586052136844,IMFIL
IMFIL,93,-8.171618677778973,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236 -6.07128314  0.17350914  0.1348919   0.09922215  0.04400048]",0.628586052136844,IMFIL
IMFIL,94,-8.171618677778968,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216 -6.10967616  0.1348919   0.09922215  0.04400048]",0.6285860521368437,IMFIL
IMFIL,95,-8.171618677778968,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914 -6.14829341  0.09922215  0.04400048]",0.6285860521368437,IMFIL
IMFIL,96,-8.171618677778966,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919  -6.18396315  0.04400048]",0.6285860521368435,IMFIL
IMFIL,97,-8.171618677778962,"[ 0.77997938  1.66766565 -1.77634796  0.80527363  1.73760773  2.68583904
  2.47221921  2.7928106   2.29814244  2.44105092  2.70057809  2.6457225
  2.94949679  3.62907329  3.9966926   0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215 -6.23918483]",0.6285860521368433,IMFIL
IMFIL,98,-7.693972029965024,"[ 3.88441052  1.79735401 -0.88259837  1.09115145  1.81601555  2.07438292
  2.22902379  2.32904427  2.42957379  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.5918440023050018,IMFIL
IMFIL,99,-8.344176827054346,"[ 0.74281787  4.93894666 -0.88259837  1.09115145  1.81601555  2.07438292
  2.22902379  2.32904427  2.42957379  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6418597559272574,IMFIL
IMFIL,100,-7.530927840556217,"[ 0.74281787  1.79735401  2.25899429  1.09115145  1.81601555  2.07438292
  2.22902379  2.32904427  2.42957379  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.5793021415812475,IMFIL
IMFIL,101,-8.249800433540013,"[ 0.74281787  1.79735401 -0.88259837  4.2327441   1.81601555  2.07438292
  2.22902379  2.32904427  2.42957379  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6346000333492318,IMFIL
IMFIL,102,-7.9388164052031405,"[ 0.74281787  1.79735401 -0.88259837  1.09115145  4.9576082   2.07438292
  2.22902379  2.32904427  2.42957379  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6106781850156262,IMFIL
IMFIL,103,-7.994860338707557,"[ 0.74281787  1.79735401 -0.88259837  1.09115145  1.81601555  5.21597557
  2.22902379  2.32904427  2.42957379  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6149892568236582,IMFIL
IMFIL,104,-7.437225531969007,"[ 0.74281787  1.79735401 -0.88259837  1.09115145  1.81601555  2.07438292
  5.37061645  2.32904427  2.42957379  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.5720942716899237,IMFIL
IMFIL,105,-8.32558686903053,"[ 0.74281787  1.79735401 -0.88259837  1.09115145  1.81601555  2.07438292
  2.22902379  5.47063692  2.42957379  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6404297591561947,IMFIL
IMFIL,106,-7.92006918996574,"[ 0.74281787  1.79735401 -0.88259837  1.09115145  1.81601555  2.07438292
  2.22902379  2.32904427  5.57116645  2.63009933  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6092360915358261,IMFIL
IMFIL,107,-8.166614797503236,"[ 0.74281787  1.79735401 -0.88259837  1.09115145  1.81601555  2.07438292
  2.22902379  2.32904427  2.42957379  5.77169198  2.87648725  3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.6282011382694797,IMFIL
IMFIL,108,-7.449021012483116,"[ 0.74281787  1.79735401 -0.88259837  1.09115145  1.81601555  2.07438292
  2.22902379  2.32904427  2.42957379  2.63009933  6.0180799   3.04121844
 -2.89764953  3.62802578  3.92681878  0.52552055  0.98597863  0.53087503
  0.21720785  0.2756835   0.26775819  0.25367064  0.25226254  0.25763097
  0.24629236  0.21190216  0.17350914  0.1348919   0.09922215  0.04400048]",0.573001616344855,IMFIL
