graph_type,weight_type,layer,median_beta_0,median_beta_1,median_beta_2,median_beta_3,median_beta_4,median_beta_5,median_beta_6,median_beta_7,median_beta_8,median_beta_9,median_beta_10,median_beta_11,median_beta_12,median_beta_13,median_beta_14,median_gamma_0,median_gamma_1,median_gamma_2,median_gamma_3,median_gamma_4,median_gamma_5,median_gamma_6,median_gamma_7,median_gamma_8,median_gamma_9,median_gamma_10,median_gamma_11,median_gamma_12,median_gamma_13,median_gamma_14
3-Regular Graph,None,15,-0.6978062206120053,-0.5728095778615343,0.14312918243778883,1.069505523612695,0.2624827901826313,0.39859520583731023,0.3240374771109828,0.14924259571094523,0.33248086988569525,0.29429035480880383,0.14582630339163438,0.13352391920411197,0.11643034603873509,0.11582330926039311,0.05782364194673588,-0.5267147576413159,-0.5139809445372839,-2.33789582937537,0.38826410308659076,0.9866638934801302,0.7312877242699694,1.95961563622216,1.7023035723124385,2.0632880507488096,1.4318155870146152,0.6270378525140226,1.859843472125926,2.2764907013295166,2.035063561395874,4.224802169549788
3-Regular Graph,cauchy,15,0.590676309587399,0.5234860663136092,0.8161783638725165,0.38352791373221345,0.38434329126224626,0.41899518648410006,0.339573484112899,0.36169895526263657,0.3151819490819002,0.26262218868878623,0.2887907659311922,0.2287947895131185,0.20204515676275903,0.10246062954837205,0.05833166858853684,1.0092404306714151,1.641712258855764,-0.5768563677052266,1.595614368883107,1.932694673039018,2.460641671931912,2.4905063747125635,2.6780662206682617,2.8243535101044888,2.94394597445106,3.247871145325804,3.3170541121214185,3.4380350876654524,3.556075937058143,4.0787079823244055
3-Regular Graph,exponential,15,-0.2721602622670274,0.2066093586942897,-0.09215817319845776,0.2544213185469051,0.4300885183454053,0.43430107965959097,0.35472475494477806,0.1517301348470536,0.2618144293004773,0.07981114543088394,0.086905466147493,0.2307261641523744,0.17410691241716164,0.15595811971094073,0.06346433542522217,0.891657962717944,-1.2368348467261456,-2.4719774890751016,-1.201569049889529,0.5022580074790092,2.493194833119686,3.549330047201515,2.8082266420104007,-0.40358941357051226,-0.10628096684277977,3.12595570447935,-0.03760919685226072,4.576075020577235,4.312463233739826,5.772072056515143
3-Regular Graph,log-normal,15,0.6099408571583618,0.5032172908307592,0.715969539814834,0.30278368558258345,0.6467587547361134,0.3726146327436627,0.3746903870991948,0.3085731167792206,0.26950072775382183,0.2594361809149948,0.23234647027691802,0.18105166188508875,0.15315821390512857,0.09421348135788155,0.07178928636175312,1.5429808104453633,3.200096400449766,3.832987687031048,0.4162639246965131,2.78822841507334,4.406785244966516,4.807742273754216,5.034856323885682,4.9439726581550385,5.048894987599751,5.2618888512617215,5.763777335777593,5.8940553825677835,6.347080770218563,6.040207460658604
3-Regular Graph,normal,15,-0.02133255442413325,0.47103871769403155,0.4642148013406706,0.1943775504880892,0.37994601284156665,0.3507295794735461,0.3129818478731043,0.30222410289544094,0.3063708091397819,0.288656044983784,0.13926226470307992,0.1807661525550482,0.15838463049860904,0.14200544609873875,0.06456018665330172,0.7745740739578006,0.38324284703911954,-0.6342759653678253,-0.6947414793771881,2.3441894471150815,2.3758834699519515,2.4465177331781733,2.4744039470616044,2.5141345172275784,2.4468521512699835,2.8564045236572344,3.1282125931777753,3.356172083599184,3.542563333200302,3.882022639047404
3-Regular Graph,uniform,15,0.5974992915585758,0.22043700961549048,0.728561706073718,0.2631104698578355,0.442384859446974,0.38814509390208185,0.35184090083816344,0.31662681728527475,0.281980170978812,0.2409331817708649,0.19226855418699104,0.1647331600659711,0.14116328177121323,0.09383956393806953,0.049480383617436424,0.8177941331143335,-0.6952849114638378,-1.0389813664625294,-0.30954229568050223,2.168944163896811,2.24477554374048,2.4374990164757073,2.6359380145310105,2.7080618568933565,2.673640672650964,2.9895720432347037,3.2728136084708233,3.5916314516616863,3.8478909653693814,4.109945114612272
3-Regular Graph,uniform_plus,15,0.4868279342991563,0.5850964190004758,0.5693280353411594,0.4799660974835012,0.40118719980912276,0.41893969005000586,0.3890394732475988,0.34163694441854664,0.3439680473716813,0.32738394405464,0.2557885644067933,0.21457150467978067,0.18370650751715817,0.12011632267489858,0.055967454022373235,0.7455215603993677,-0.348093248478598,-0.7981058514478884,1.4735340408821693,2.213833257411572,2.309121610939098,2.4807804731390295,2.5396735990528736,2.6430380381265652,2.9214321841671453,2.9175983622553106,3.213886868747897,3.483384165970948,3.558076340308845,3.604747370677739
4-Regular Graph,None,15,0.7983378381497008,0.6012733026845287,0.41418754574022365,0.7747546379631859,-0.002728826052091505,0.30603373515434446,0.2672669905268368,0.3393537104874397,0.26995701814409856,0.26543822249893123,0.24185991276209434,0.22101489866561486,0.25077664747892736,0.15657839939443063,0.09198896435243104,0.8125448487390116,0.31554359553147854,-1.3629656619037176,0.4636369841228958,-0.7572418615048336,1.5304067104713706,1.6219658599174611,0.07032535060966796,1.6752900482028803,1.8708363915865847,1.6919930743676523,1.6892009305053628,2.1020216063366797,2.8093195684573793,3.8557042262069507
4-Regular Graph,cauchy,15,0.041783660706809056,0.3787936328796299,-0.12808599226201872,0.00926968849710423,0.3738542313923207,-0.29540316049078436,0.25323950330113815,0.21212206424688537,0.207866808010286,0.13958268681368852,0.13279372709775367,0.10082257091430036,0.07739196052314586,0.052606052940375875,0.04222012611268963,0.5647461548978406,-0.42484777773323323,-0.6177352953903521,-1.4630458400878423,-0.6669274521307876,1.8230220869706117,1.9301143516418582,2.016236547347005,2.0831507049937867,2.144361207562716,2.2524690276787536,2.715289553049758,2.50618902339953,2.686559061381855,2.6808191625816566
4-Regular Graph,exponential,15,-0.10941337742197789,0.08655443344956189,0.444052856183339,-0.3331422413716884,0.38480836527366447,0.3375837810431979,0.35229494310223386,0.32266169483543033,0.27387952429331547,0.2234941410104061,0.1841775718200541,0.16834645407543086,0.15300634505809296,0.09407144010342908,0.04159844413911843,0.6827719870179545,-0.9048508308815981,0.25383900009172544,-2.1134342935892825,-1.4149148111203154,2.5585507028867336,2.4749987421673554,2.5087527406602823,2.7251753837277115,3.043997808669955,3.018212885825424,3.5900043421504497,4.246753249944404,4.372581706342637,4.621891643033249
